label,message
spam,🚨URGENT: Your bank account is on hold. Verify immediately: http://secure-update.co
ham,I'll send you the payment confirmation by evening.
ham,Can we shift our call to 8:30 instead?
ham,"Hey, are you coming to the meeting tomorrow?"
ham,Don't forget to submit the project report by 6 PM.
ham,Let’s finalize the PPT by tonight.
spam,Exclusive deal: Buy 1 Get 3 FREE on branded shoes. Click here: http://shoe-mania.sale
spam,You’ve been selected for a work-from-home opportunity. Apply now: http://easyincome.live
ham,Good luck for your exam! You’ve got this.
spam,Claim your free iPhone now! Only 5 left! http://iphone-lottery.biz
ham,Let's catch up for coffee this weekend.
ham,Don't forget to submit the project report by 6 PM.
spam,🚨URGENT: Your bank account is on hold. Verify immediately: http://secure-update.co
spam,Exclusive deal: Buy 1 Get 3 FREE on branded shoes. Click here: http://shoe-mania.sale
ham,Team meeting is rescheduled to 4 PM today.
spam,You’ve been selected for a work-from-home opportunity. Apply now: http://easyincome.live
ham,Can you share the lecture notes from today's class?
ham,"Hey, are you coming to the meeting tomorrow?"
spam,Get rich in 30 days with crypto! Join now: http://crypto-boost.org
spam,You’ve been selected for a work-from-home opportunity. Apply now: http://easyincome.live
ham,Lunch at the usual place?
spam,Get rich in 30 days with crypto! Join now: http://crypto-boost.org
ham,I'll send you the payment confirmation by evening.
spam,🚨URGENT: Your bank account is on hold. Verify immediately: http://secure-update.co
spam,Exclusive deal: Buy 1 Get 3 FREE on branded shoes. Click here: http://shoe-mania.sale
spam,Get rich in 30 days with crypto! Join now: http://crypto-boost.org
ham,Let’s finalize the PPT by tonight.
spam,Your parcel is pending delivery. Pay ₹49 to confirm: http://track-myorder.xyz
spam,Complete your KYC to avoid account suspension: http://kyc-checker.info
spam,You’ve been selected for a work-from-home opportunity. Apply now: http://easyincome.live
ham,Good luck for your exam! You’ve got this.
spam,Your parcel is pending delivery. Pay ₹49 to confirm: http://track-myorder.xyz
ham,Team meeting is rescheduled to 4 PM today.
ham,Can we shift our call to 8:30 instead?
ham,Can you share the lecture notes from today's class?
ham,Let's catch up for coffee this weekend.
spam,Get rich in 30 days with crypto! Join now: http://crypto-boost.org
ham,Good luck for your exam! You’ve got this.
ham,Lunch at the usual place?
spam,Limited Time Offer! Netflix Premium at ₹99/month. Get access now: http://flix-offer.shop
spam,Complete your KYC to avoid account suspension: http://kyc-checker.info
ham,Can you share the lecture notes from today's class?
spam,Claim your free iPhone now! Only 5 left! http://iphone-lottery.biz
ham,Let’s finalize the PPT by tonight.
spam,Exclusive deal: Buy 1 Get 3 FREE on branded shoes. Click here: http://shoe-mania.sale
ham,Can you share the lecture notes from today's class?
spam,Claim your free iPhone now! Only 5 left! http://iphone-lottery.biz
ham,Let’s finalize the PPT by tonight.
ham,Lunch at the usual place?
spam,Claim your free iPhone now! Only 5 left! http://iphone-lottery.biz
spam,Limited Time Offer! Netflix Premium at ₹99/month. Get access now: http://flix-offer.shop
ham,Let’s finalize the PPT by tonight.
ham,"Hey, are you coming to the meeting tomorrow?"
ham,Let's catch up for coffee this weekend.
spam,Your parcel is pending delivery. Pay ₹49 to confirm: http://track-myorder.xyz
ham,Lunch at the usual place?
spam,🚨URGENT: Your bank account is on hold. Verify immediately: http://secure-update.co
spam,Get rich in 30 days with crypto! Join now: http://crypto-boost.org
ham,Team meeting is rescheduled to 4 PM today.
spam,Your parcel is pending delivery. Pay ₹49 to confirm: http://track-myorder.xyz
ham,Let's catch up for coffee this weekend.
spam,Congratulations! You've won a ₹1000 Amazon gift card. Claim now at http://bit.ly/win-prize
ham,Let's catch up for coffee this weekend.
spam,Exclusive deal: Buy 1 Get 3 FREE on branded shoes. Click here: http://shoe-mania.sale
ham,Let’s finalize the PPT by tonight.
spam,Congratulations! You've won a ₹1000 Amazon gift card. Claim now at http://bit.ly/win-prize
ham,I'll send you the payment confirmation by evening.
spam,Claim your free iPhone now! Only 5 left! http://iphone-lottery.biz
ham,Can you share the lecture notes from today's class?
spam,Get rich in 30 days with crypto! Join now: http://crypto-boost.org
spam,🔒 Security Alert: Suspicious login detected. Secure account: http://secure-now.me
ham,I'll send you the payment confirmation by evening.
spam,Congratulations! You've won a ₹1000 Amazon gift card. Claim now at http://bit.ly/win-prize
spam,Exclusive deal: Buy 1 Get 3 FREE on branded shoes. Click here: http://shoe-mania.sale
spam,Complete your KYC to avoid account suspension: http://kyc-checker.info
spam,You’ve been selected for a work-from-home opportunity. Apply now: http://easyincome.live
spam,Claim your free iPhone now! Only 5 left! http://iphone-lottery.biz
ham,"Hey, are you coming to the meeting tomorrow?"
ham,Can we shift our call to 8:30 instead?
ham,Can you share the lecture notes from today's class?
ham,Team meeting is rescheduled to 4 PM today.
ham,Team meeting is rescheduled to 4 PM today.
ham,Can you share the lecture notes from today's class?
ham,Let's catch up for coffee this weekend.
ham,Lunch at the usual place?
spam,🚨URGENT: Your bank account is on hold. Verify immediately: http://secure-update.co
spam,You’ve been selected for a work-from-home opportunity. Apply now: http://easyincome.live
ham,Let's catch up for coffee this weekend.
spam,Get rich in 30 days with crypto! Join now: http://crypto-boost.org
ham,Can we shift our call to 8:30 instead?
ham,Let’s finalize the PPT by tonight.
spam,🔒 Security Alert: Suspicious login detected. Secure account: http://secure-now.me
spam,Your parcel is pending delivery. Pay ₹49 to confirm: http://track-myorder.xyz
spam,Claim your free iPhone now! Only 5 left! http://iphone-lottery.biz
spam,Get rich in 30 days with crypto! Join now: http://crypto-boost.org
ham,Can you share the lecture notes from today's class?
ham,Team meeting is rescheduled to 4 PM today.
ham,Don't forget to submit the project report by 6 PM.
spam,Claim your free iPhone now! Only 5 left! http://iphone-lottery.biz
ham,Let’s finalize the PPT by tonight.
spam,Limited Time Offer! Netflix Premium at ₹99/month. Get access now: http://flix-offer.shop
spam,Limited Time Offer! Netflix Premium at ₹99/month. Get access now: http://flix-offer.shop
ham,Good luck for your exam! You’ve got this.
ham,Let's catch up for coffee this weekend.
spam,Claim your free iPhone now! Only 5 left! http://iphone-lottery.biz
ham,"Hey, are you coming to the meeting tomorrow?"
spam,Get rich in 30 days with crypto! Join now: http://crypto-boost.org
spam,Get rich in 30 days with crypto! Join now: http://crypto-boost.org
ham,I'll send you the payment confirmation by evening.
spam,Your parcel is pending delivery. Pay ₹49 to confirm: http://track-myorder.xyz
spam,Limited Time Offer! Netflix Premium at ₹99/month. Get access now: http://flix-offer.shop
ham,Can we shift our call to 8:30 instead?
ham,Can we shift our call to 8:30 instead?
spam,You’ve been selected for a work-from-home opportunity. Apply now: http://easyincome.live
ham,Can you share the lecture notes from today's class?
ham,Team meeting is rescheduled to 4 PM today.
ham,Don't forget to submit the project report by 6 PM.
ham,Can we shift our call to 8:30 instead?
ham,"Hey, are you coming to the meeting tomorrow?"
spam,Complete your KYC to avoid account suspension: http://kyc-checker.info
ham,Good luck for your exam! You’ve got this.
ham,Let’s finalize the PPT by tonight.
ham,Can we shift our call to 8:30 instead?
spam,Exclusive deal: Buy 1 Get 3 FREE on branded shoes. Click here: http://shoe-mania.sale
spam,Claim your free iPhone now! Only 5 left! http://iphone-lottery.biz
ham,Can you share the lecture notes from today's class?
spam,Your parcel is pending delivery. Pay ₹49 to confirm: http://track-myorder.xyz
ham,Let’s finalize the PPT by tonight.
ham,Lunch at the usual place?
ham,Good luck for your exam! You’ve got this.
ham,Can we shift our call to 8:30 instead?
spam,Exclusive deal: Buy 1 Get 3 FREE on branded shoes. Click here: http://shoe-mania.sale
ham,Don't forget to submit the project report by 6 PM.
ham,Let’s finalize the PPT by tonight.
spam,You’ve been selected for a work-from-home opportunity. Apply now: http://easyincome.live
ham,Can we shift our call to 8:30 instead?
ham,Good luck for your exam! You’ve got this.
spam,🚨URGENT: Your bank account is on hold. Verify immediately: http://secure-update.co
spam,Congratulations! You've won a ₹1000 Amazon gift card. Claim now at http://bit.ly/win-prize
ham,Team meeting is rescheduled to 4 PM today.
ham,Can you share the lecture notes from today's class?
ham,Don't forget to submit the project report by 6 PM.
ham,Let’s finalize the PPT by tonight.
ham,Good luck for your exam! You’ve got this.
ham,Let's catch up for coffee this weekend.
ham,Team meeting is rescheduled to 4 PM today.
spam,🚨URGENT: Your bank account is on hold. Verify immediately: http://secure-update.co
ham,Don't forget to submit the project report by 6 PM.
ham,Can we shift our call to 8:30 instead?
spam,Complete your KYC to avoid account suspension: http://kyc-checker.info
spam,Get rich in 30 days with crypto! Join now: http://crypto-boost.org
spam,🔒 Security Alert: Suspicious login detected. Secure account: http://secure-now.me
ham,Can we shift our call to 8:30 instead?
spam,You’ve been selected for a work-from-home opportunity. Apply now: http://easyincome.live
ham,Team meeting is rescheduled to 4 PM today.
ham,Lunch at the usual place?
ham,Let's catch up for coffee this weekend.
ham,Let’s finalize the PPT by tonight.
ham,Team meeting is rescheduled to 4 PM today.
ham,I'll send you the payment confirmation by evening.
spam,Exclusive deal: Buy 1 Get 3 FREE on branded shoes. Click here: http://shoe-mania.sale
ham,Don't forget to submit the project report by 6 PM.
ham,I'll send you the payment confirmation by evening.
spam,🚨URGENT: Your bank account is on hold. Verify immediately: http://secure-update.co
ham,Let’s finalize the PPT by tonight.
ham,Good luck for your exam! You’ve got this.
ham,Lunch at the usual place?
spam,🔒 Security Alert: Suspicious login detected. Secure account: http://secure-now.me
spam,Complete your KYC to avoid account suspension: http://kyc-checker.info
ham,Good luck for your exam! You’ve got this.
ham,Good luck for your exam! You’ve got this.
ham,Let’s finalize the PPT by tonight.
ham,Let’s finalize the PPT by tonight.
spam,Exclusive deal: Buy 1 Get 3 FREE on branded shoes. Click here: http://shoe-mania.sale
spam,You’ve been selected for a work-from-home opportunity. Apply now: http://easyincome.live
spam,Claim your free iPhone now! Only 5 left! http://iphone-lottery.biz
ham,Can we shift our call to 8:30 instead?
spam,Claim your free iPhone now! Only 5 left! http://iphone-lottery.biz
ham,Team meeting is rescheduled to 4 PM today.
ham,I'll send you the payment confirmation by evening.
ham,Don't forget to submit the project report by 6 PM.
spam,Complete your KYC to avoid account suspension: http://kyc-checker.info
ham,Let's catch up for coffee this weekend.
spam,Congratulations! You've won a ₹1000 Amazon gift card. Claim now at http://bit.ly/win-prize
ham,Let’s finalize the PPT by tonight.
ham,Team meeting is rescheduled to 4 PM today.
ham,I'll send you the payment confirmation by evening.
ham,Let's catch up for coffee this weekend.
ham,Let's catch up for coffee this weekend.
ham,Don't forget to submit the project report by 6 PM.
ham,"Hey, are you coming to the meeting tomorrow?"
spam,You’ve been selected for a work-from-home opportunity. Apply now: http://easyincome.live
spam,Get rich in 30 days with crypto! Join now: http://crypto-boost.org
ham,Can we shift our call to 8:30 instead?
spam,🔒 Security Alert: Suspicious login detected. Secure account: http://secure-now.me
spam,You’ve been selected for a work-from-home opportunity. Apply now: http://easyincome.live
ham,"Hey, are you coming to the meeting tomorrow?"
ham,Let’s finalize the PPT by tonight.
ham,"Hey, are you coming to the meeting tomorrow?"
ham,"Hey, are you coming to the meeting tomorrow?"
ham,I'll send you the payment confirmation by evening.
ham,Can we shift our call to 8:30 instead?
ham,"Hey, are you coming to the meeting tomorrow?"
spam,You’ve been selected for a work-from-home opportunity. Apply now: http://easyincome.live
spam,Get rich in 30 days with crypto! Join now: http://crypto-boost.org
spam,Claim your free iPhone now! Only 5 left! http://iphone-lottery.biz
spam,Claim your free iPhone now! Only 5 left! http://iphone-lottery.biz
spam,Exclusive deal: Buy 1 Get 3 FREE on branded shoes. Click here: http://shoe-mania.sale
ham,Good luck for your exam! You’ve got this.
ham,I'll send you the payment confirmation by evening.
spam,You’ve been selected for a work-from-home opportunity. Apply now: http://easyincome.live
spam,You’ve been selected for a work-from-home opportunity. Apply now: http://easyincome.live
ham,Lunch at the usual place?
